//walls.add(new loadWall(0, 0));
walls.add(new loadWall(0, 50));
walls.add(new loadWall(0, 100));
walls.add(new loadWall(0, 150));
//walls.add(new loadWall(0, 200));
walls.add(new loadWall(0, 250));
walls.add(new loadWall(0, 300));
walls.add(new loadWall(0, 350));
//walls.add(new loadWall(0, 400));

walls.add(new loadWall(50, 0));
walls.add(new loadWall(50, 50));
//walls.add(new loadWall(50, 100));
walls.add(new loadWall(50, 150));
walls.add(new loadWall(50, 200));
walls.add(new loadWall(50, 250));
//walls.add(new loadWall(50, 300));
walls.add(new loadWall(50, 350));
walls.add(new loadWall(50, 400));

//walls.add(new loadWall(100, 0));
//walls.add(new loadWall(100, 50));
walls.add(new loadWall(100, 100));
//walls.add(new loadWall(100, 150));
walls.add(new loadWall(100, 200));
//walls.add(new loadWall(100, 250));
walls.add(new loadWall(100, 300));
//walls.add(new loadWall(100, 350));
//walls.add(new loadWall(100, 400));

//walls.add(new loadWall(150, 0));
//walls.add(new loadWall(150, 50));
walls.add(new loadWall(150, 100));
//walls.add(new loadWall(150, 150));
walls.add(new loadWall(150, 200));
//walls.add(new loadWall(150, 250));
walls.add(new loadWall(150, 300));
//walls.add(new loadWall(150, 350));
//walls.add(new loadWall(150, 400));

//walls.add(new loadWall(200, 0));
//walls.add(new loadWall(200, 50));
walls.add(new loadWall(200, 100));
walls.add(new loadWall(200, 150));
walls.add(new loadWall(200, 200));
walls.add(new loadWall(200, 250));
walls.add(new loadWall(200, 300));
//walls.add(new loadWall(200, 350));
//walls.add(new loadWall(200, 400));

//walls.add(new loadWall(250, 0));
//walls.add(new loadWall(250, 50));
walls.add(new loadWall(250, 100));
walls.add(new loadWall(250, 150));
walls.add(new loadWall(250, 200));
walls.add(new loadWall(250, 250));
walls.add(new loadWall(250, 300));
//walls.add(new loadWall(250, 350));
//walls.add(new loadWall(250, 400));

walls.add(new loadWall(300, 0));
walls.add(new loadWall(300, 50));
walls.add(new loadWall(300, 100));
walls.add(new loadWall(300, 150));
walls.add(new loadWall(300, 200));
walls.add(new loadWall(300, 250));
walls.add(new loadWall(300, 300));
walls.add(new loadWall(300, 350));
walls.add(new loadWall(300, 400));

//walls.add(new loadWall(350, 0));
//walls.add(new loadWall(350, 50));
walls.add(new loadWall(350, 100));
walls.add(new loadWall(350, 150));
walls.add(new loadWall(350, 200));
walls.add(new loadWall(350, 250));
walls.add(new loadWall(350, 300));
walls.add(new loadWall(350, 350));
walls.add(new loadWall(350, 400));

//walls.add(new loadWall(400, 0));
//walls.add(new loadWall(400, 50));
walls.add(new loadWall(400, 100));
walls.add(new loadWall(400, 150));
walls.add(new loadWall(400, 200));
walls.add(new loadWall(400, 250));
walls.add(new loadWall(400, 300));
walls.add(new loadWall(400, 350));
walls.add(new loadWall(400, 400));

walls.add(new loadWall(450, 0));
walls.add(new loadWall(450, 50));
walls.add(new loadWall(450, 100));
walls.add(new loadWall(450, 150));
walls.add(new loadWall(450, 200));
walls.add(new loadWall(450, 250));
walls.add(new loadWall(450, 300));
walls.add(new loadWall(450, 350));
walls.add(new loadWall(450, 400));

//walls.add(new loadWall(500, 0));
//walls.add(new loadWall(500, 50));
walls.add(new loadWall(500, 100));
walls.add(new loadWall(500, 150));
walls.add(new loadWall(500, 200));
walls.add(new loadWall(500, 250));
walls.add(new loadWall(500, 300));
//walls.add(new loadWall(500, 350));
//walls.add(new loadWall(500, 400));

//walls.add(new loadWall(550, 0));
//walls.add(new loadWall(550, 50));
walls.add(new loadWall(550, 100));
walls.add(new loadWall(550, 150));
walls.add(new loadWall(550, 200));
walls.add(new loadWall(550, 250));
walls.add(new loadWall(550, 300));
//walls.add(new loadWall(550, 350));
//walls.add(new loadWall(550, 400));

//walls.add(new loadWall(600, 0));
//walls.add(new loadWall(600, 50));
walls.add(new loadWall(600, 100));
//walls.add(new loadWall(600, 150));
walls.add(new loadWall(600, 200));
//walls.add(new loadWall(600, 250));
walls.add(new loadWall(600, 300));
//walls.add(new loadWall(600, 350));
//walls.add(new loadWall(600, 400));

//walls.add(new loadWall(650, 0));
//walls.add(new loadWall(650, 50));
walls.add(new loadWall(650, 100));
//walls.add(new loadWall(650, 150));
walls.add(new loadWall(650, 200));
//walls.add(new loadWall(650, 250));
walls.add(new loadWall(650, 300));
//walls.add(new loadWall(650, 350));
//walls.add(new loadWall(650, 400));

walls.add(new loadWall(700, 0));
walls.add(new loadWall(700, 50));
//walls.add(new loadWall(700, 100));
walls.add(new loadWall(700, 150));
walls.add(new loadWall(700, 200));
walls.add(new loadWall(700, 250));
//walls.add(new loadWall(700, 300));
walls.add(new loadWall(700, 350));
walls.add(new loadWall(700, 400));

//walls.add(new loadWall(750, 0));
walls.add(new loadWall(750, 50));
walls.add(new loadWall(750, 100));
walls.add(new loadWall(750, 150));
//walls.add(new loadWall(750, 200));
walls.add(new loadWall(750, 250));
walls.add(new loadWall(750, 300));
walls.add(new loadWall(750, 350));
//walls.add(new loadWall(750, 400));
